Nazwa|Cena|Miasto|Dzielnica|Stan nieruchomości|Pow. całkowita|Wysokość wnętrza|Liczba pięter|Liczba poziomów mieszkania|Typ kuchni|Liczba łazienek|Pow. łazienki|łazienka razem z WC|Balkon|Pow. balkonu|Taras|Pow. tarasu|Rynek|Forma własności|Cena do negocjacji|Typ budynku|Materiał budowlany|Rok budowy|Stan budynku|Data dodania|Aktualizacja|Numer ogłoszenia|Liczba odsłon|Liczba Punktów Podbić|Pow. użytkowa|Piętro|Liczba sypialni|Rodzaj umowy|Ogrzewanie|Dostępne od|Pow. ogródka|Stolarka okienna|Typ nieruchomości|Dodatkowe koszty|Pow. loggii
Polna , Sopot apartament|2 400 000 zł|Sopot, |Dolny, |Bardzo dobry|76,50 m²|300 cm|3|1|Aneks|1|9 m²|Tak|Tak|9 m²|Tak|12 m²|Wtórny|Własność|Tak|Apartamentowiec|Cegła|2015|Bardzo dobry|09.04.2024|09.04.2024|morizon-152|51|0|||||||||||
3 pokoje w Sopocie- second home/inwestycja|1 329 000 zł|Sopot, |Tadeusza Kościuszki||58 m²||2|1|||||||||Wtórny|||Kamienica|Cegła|1928||02.10.2023|28.12.2023|morizon-WH936797|889|254|57 m²|2/2|2|Na wyłączność|Gazowe||||||
Słoneczne mieszkanie idealne pod inwestycję|779 000 zł|Sopot, |Dolny Sopot, |Wysoki standard|30 m²||2||Osobna|||Tak|||||Wtórny|Własność||Kamienica|Cegła|1930||08.04.2024|08.04.2024|morizon-gratka-34213929|87|100||2/2||||09.04.2024|||||
Połowa domu w Górnym Sopocie ogród taras garaż|2 650 000 zł|Sopot, |Górny, ||105 m²||1||||||||Tak||Wtórny|||Kamienica|Cegła|1920||07.04.2023|28.02.2024|morizon-EC926966|2 573|53||1/1|2||Gazowe|07.04.2023|||||
Mieszkanie - Sopot Centrum|1 100 000 zł|Sopot, |Centrum, ||87,40 m²||2||Półotwarta|2|||Nie||Nie||Wtórny|Własność|||||Bardzo dobry|07.05.2020|06.07.2022|morizon-NY017934|4 649|30|||||Gazowe||||||
Spektakularny apartament w nowoczesnej willi|8 690 000 zł|Sopot, |Gen. Kazimierza Pułaskiego||200,11 m²||3|2|||||Tak||Tak||Wtórny|||Wolnostojący||2022||22.02.2024|04.04.2024|morizon-935319|1 039|26|178 m²|2/3||Na wyłączność|Gazowe|21.12.2023|||||
Dwupoziomowy apartament w sercu Dolnego Sopotu|3 400 000 zł|Sopot, |Gen. Kazimierza Pułaskiego||115,68 m²||2|2|||||Tak||Tak||Wtórny|||Apartamentowiec||2004||13.02.2024|04.04.2024|morizon-594316|524|26||2/2|3||Co Miejskie||||||
Trzypokojowy apartament z wygodnym tarasem|1 870 530 zł|Sopot, |Górny, ||78,90 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||08.01.2024|09.04.2024|morizon-175434|678|26|74,42 m²||2||Co Miejskie||||||
"Mieszkanie do remontu w kamienicy | Sopot Górny"|999 000 zł|Sopot, |Górny, ||66,10 m²||3|1|||||||||Wtórny|||Kamienica|Cegła|1890||27.02.2024|28.02.2024|morizon-211006|888|26||3/3|2||Gazowe||||||
Pakiet 5 apartamentów w Sopocie Dolnym|2 800 000 zł|Sopot, |Dolny, ||120 m²||2|1|||||Tak||Tak||Wtórny|||Kamienica|Cegła|1907||28.11.2023|11.04.2024|morizon-825132|1 546|26|||5|Na wyłączność|Co Własne|29.11.2023|||||
Apartamenty wakacyjne tuż przy sopockim molo|3 500 000 zł|Sopot, |Jana Jerzego Haffnera||160 m²||4|1|||||Tak||||Wtórny|||Kamienica|Cegła|1920||24.12.2021|05.04.2024|morizon-713465|5 745|26||2/4|9|Na wyłączność|Gazowe||||||
Apartament przy molo w Sopocie|4 200 000 zł|Sopot, |Dolny, ||175 m²||3|1|||||||||Wtórny|||Kamienica|Cegła|1901||13.07.2023|15.03.2024|morizon-965277|2 131|26||2/3|2|Na wyłączność|Co Własne||||||
Apartament z pięknym tarasem|3 543 204 zł|Sopot, |Dolny, ||105,60 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2018||11.12.2023|26.03.2024|morizon-994248879|758|26|99,91 m²|1/3|3||Co Miejskie|07.12.2023|||||
Apartament z ogródkiem - Sopot|972 047 zł|Sopot, |Świemirowo, ||49,40 m²||3||||||||Tak||Pierwotny|||Apartamentowiec||2024||03.04.2024|05.04.2024|morizon-EC446521|57|25|||1||||||||
Górny Sopot 2 pok. 45 m|899 000 zł|Sopot M., |Sopot, ||44,90 m²||2||Osobna|1|||Nie||Nie||Wtórny|Własność|||Różnorodny|1937|Do remontu|11.04.2024|12.04.2024|morizon-AK0916|50|25||||Na wyłączność|C.o. miejskie||||||
Mieszkanie w Sopocie, blisko plaży|975 000 zł|Sopot, |Karlikowo, ||53,10 m²||2||||||Tak||||Wtórny|||||1920||05.01.2024|06.04.2024|morizon-814100|1 216|25|42,34 m²|2/2||||15.09.2023|||||
Apartament w Sopocie – niecałe 300 metrów od morza|2 800 000 zł|Sopot, |Dolny, ||105,36 m²||3||Półotwarta|2|||Nie||Tak||Wtórny|(Nieznany)|||||Bardzo dobry|10.04.2024|09.04.2024|morizon-NY018303|34|25||||Na wyłączność|||||||
Wyjątkowy apartament 4 pokojowy w Sopocie|1 678 000 zł|Sopot, |al. Niepodległości||87 m²||2||ANEKS KUCHENNY||||||||Wtórny|WŁASNOŚĆ||KAMIENICA|CEGŁA|1910||02.01.2024|09.04.2024|morizon-301/9733/OMS|318|25||1/2|||C.O. GAZOWE,PIEC|03.01.2024|||||
Mieszkanie - Sopot Karlikowo|1 220 000 zł|Sopot, |Karlikowo, |Bardzo dobry|77,90 m²|260 cm|11|1|Otwarta|1|4 m²|Tak|Tak|4 m²|Nie||Wtórny|Spółdzielcze własnościowe z KW|Tak|Blok|Wielka płyta|1970|Bardzo dobry|04.11.2023|22.03.2024|morizon-BE0550|765|25||6/11|||C.o. miejskie|21.03.2024|||||
Lukusowy apartament bezposrednio|1 520 000 zł|Sopot, |Centrum, |Bardzo dobry|50 m²||4|1|Aneks|||Tak|||||Pierwotny|Własność||Apartamentowiec|Cegła|2014||29.03.2024|29.03.2024|morizon-1538551944|188|25||4/4|||Gazowe|Od zaraz|||||
Piękny apartament w centrum starego Sopotu|2 190 000 zł|Sopot, |Dolny, |Bardzo dobry|67,28 m²||4|4|Otwarta|||Tak|Tak||||Wtórny|Własność||Kamienica|Cegła|1900||20.03.2024|12.04.2024|morizon-1538487076|307|25||3/4||||Od zaraz|||||
Mieszkanie inwestycyjne Sopot Smolna|734 000 zł|Sopot, |Świemirowo, |Do remontu|70,44 m²||3||Osobna|1||Tak|Nie||Nie||Wtórny|Własność|Tak|Dom wielorodzinny|Zróżnicowany|1990|Inna|11.04.2024|11.04.2024|morizon-7|37|20||2/3||||30.04.2024|||||
3 min. spacerkiem do plaży|659 000 zł|Sopot, |Dolny, ||32,10 m²||2||Brak|1|||Nie||Nie||Wtórny|(Nieznany)|||||Bardzo dobry|17.11.2023|02.04.2024|morizon-ET033034|523|15|||||Gazowe||||||
Sopockie Klimaty|2 700 000 zł|Sopot, |Centrum, ||85 m²||3||Osobna|1|||Nie||Nie||Wtórny|Własność||||1899|Do wykończenia|10.11.2023|12.04.2024|morizon-ET033032|356|10|||||Gazowe||||||
Sopot,ul. Łokietka, oryginalny apartament 101,70 m|2 220 000 zł|Sopot M., |Sopot, ||101,70 m²||3||Półotwarta|2||Nie|Tak||Nie||Wtórny|Własność|||Różnorodny|2011|Wysoki standard|16.12.2023|11.04.2024|morizon-AK0911|606|8||3/3||Na wyłączność|C.o. miejskie||||||
"Ogród 201m2 w centrum Sopotu! | Balkon 4.5m2"|699 000 zł|Sopot, |Górny, ||40,69 m²||2|1|||||Tak||||Wtórny|||Kamienica||1930||05.01.2024|02.04.2024|morizon-MG414313|608|5||1/2||Na wyłączność|Gazowe||||||
Sopot, po remoncie, inwestycja, garaż|899 000 zł|Sopot, |Ignacego Krasickiego||70,90 m²||1|2|||||||Tak||Wtórny|||Kamienica||1963||12.06.2023|12.03.2024|morizon-MG695903|1 135|5||||Na wyłączność|Gazowe||||||
3 pokoje Sopot Monte Casino|2 500 000 zł|Sopot, |Bohaterów Monte Cassino||100 m²||3||||||||||Wtórny|||Kamienica||1906||19.08.2022|03.08.2023|morizon-MG949496|1 602|5||1/3||Na wyłączność|Elektryczne||||||
